Бжэнкъурэхэр (лат-бз. Cephalaria) — лӏэужьыгъуэ бжыгъэ зыхэзубыдэ удз лъэпкъыгъуэщ.


== Теплъэр ==
Зы илъэс е илъэс бжыгъэкӏэ къэкӏ удз лӏэужьыгъуэхэщ. Я лъэгагъэр метритӏым нэсхэу. 


== КъыздэкӀыр ==
Еуропэ Ипщэм щыщӏэдзауэ Ищхъэрэ Африкэм нэс къыщокӏхэр, абым нэмыщӏыу Азиэ Курытымрэ Азиэ Къухэпэм ущрехьылӏэ. 


== Лӏэужьыгъуэхэр ==
Лӏэужьыгъуэхэм ящыщ:

Cephalaria alpina
Cephalaria ambrosioides
Cephalaria aristata
Cephalaria coriacea
Cephalaria flava
Cephalaria gigantea
Cephalaria joppica
Cephalaria laevigata
Cephalaria leucantha
Cephalaria linearifolia
Cephalaria litvinovii
Cephalaria pastricensis
Cephalaria radiata
Cephalaria setulifera
Cephalaria squamiflora
Cephalaria scabra
Cephalaria syriaca
Cephalaria tchihatchewii
Cephalaria transylvanica
Cephalaria uralensis


== Тхылъхэр ==
Хьэкъун Б. Адыгэ къэкӀыгъэцӀэхэр. ТхылътедзапӀэ «Элбрус». Налшыч 1992 гъ.
