Iste articlo ye sobre os capitans en o fútbol. T'atros esportes se veiga capitán (esporte)

O capitán d'un equipe de fútbol ye o chugador u futbolista escullito ta estar o líder d'o equipe, representando, adintro d'o campo de chuego, a totz os suyos companyers debant d'os arbitros d'o partito. Incluso, qualsiquier reconversión u advertencia de l'arbitro sobre un equipo ye comunicata por un regular a lo capitán. A más, difuera d'os terreno de chuego tamién tiene una representación d'os chugadors d'o equipe, ya sía debant d'a directiva d'o club u combinato nacional como en actos institucionals d'o mesmo. Por un regular, ista función gosa desarrollar-la o miembro más veterano d'o equipe (o más representativo). Sobre o terreno de chuego, se distingue d'a resta por o brazalet que porta en o suyo brazo. En Aragón y atros antigos países d'a corona d'Aragón o capitan gosa portiar como brazalet o Sinyal Reyal.
En prencipiar cada partito, ye o encargato de participar en o sorteyo de campos chunto a los arbitros y o capitán d'o equipe contrario.


== Capitans ganadors d'a Copa d'o Mundo ==
1930 -  José Nasazzi (Uruguai)
1934 -  Giampiero Combi (Italia)
1938 -  Giuseppe Meazza (Italia)
1950 -  Obdulio Varela (Uruguay)
1954 -  Fritz Walter (Alemania)
1958 -  Hilderaldo Bellini (Brasil)
1962 -  Mauro (Brasil)
1966 -  Bobby Moore (Inglaterra)
1970 -  Carlos Alberto (Brasil)
1974 -  Franz Beckenbauer (Alemanya Federal)
1978 -  Daniel Passarella (Argentina)
1982 -  Dino Zoff (Italia)
1986 -  Diego Maradona (Argentina)
1990 -  Lothar Matthäus (Alemanya Federal)
1994 -  Dunga (Brasil)
1998 -  Didier Deschamps (Francia)
2002 -  Cafú (Brasil)
2006 -  Fabio Cannavaro (Italia)
2010 -  Iker Casillas (Espanya)
2014 -  Philipp Lahm (Alemanya)
2018 -  Hugo Lloris (Francia)


== Se veiga tamién ==
Capitán (esporte)
