Sraith duaiseanna is ea iad Duaiseanna Nobel a bhunaigh cruthaitheoir na dínimíte, Alfred Nobel. Tugtar airgead mar chuid den duais do dhaoine a chuir an taighde nó an tsochaí chun cinn ar bhealach ar leith.
Bhí siad Éireannacha a bhuaigh siad an Duais Nobel ó 1901.

William Butler Yeats – Duais Nobel na Litríochta, 1923
George Bernard Shaw – Duais Nobel na Litríochta, 1925
Ernest Walton – Duais Nobel na Fisice, 1951
Samuel Beckett – Duais Nobel na Litríochta, 1969
Seán MacBride – Duais Nobel na Síochána, 1974
Mairead Maguire – Duais Nobel na Síochána, 1976
Betty Williams – Duais Nobel na Síochána, 1976
Seamus Heaney – Duais Nobel na Litríochta, 1995
John Hume – Duais Nobel na Síochána, 1998
David Trimble – Duais Nobel na Síochána, 1998
William C. Campbell – Duais Nobel na Fiseolaíocht nó Leighis, 2015
