Лос-Анджелес Энджелс в сезоне Главной лиги бейсбола 2005 года. По итогам регулярного сезона команда заняла 1 место в своём дивизионе, выиграв 95 матчей в 162 проведённых играх. В первом раунде плей-офф команда встретилась с Нью-Йорк Янкиз и выиграла серию 3-2. В финальной серии Американской лиги Лос-Анджелес Энджелс уступили 1-4 Чикаго Уайт Сокс.


== Регулярный сезон ==


=== Положение в дивизионе ===
В = Побед; П = Поражения; П% = Процент выигранных матчей; ОН = Очков набрано; ОП = Очков пропущено


=== Матчи ===


==== Апрель ====


==== Май ====


==== Июнь ====


==== Июль ====


==== Август ====


==== Сентябрь ====


==== Октябрь ====


== Плей-офф ==
Первый раунд Американской лиги:  Лос-Анджелес Энджелс — Нью-Йорк Янкиз 3-2Финальные серии Американской лиги: Чикаго Уайт Сокс — Лос-Анджелес Энджелс 4-1


== Ссылки ==
Официальный сайт МЛБ
